cpu_percent,ram_percent,disk_read_Bps,disk_write_Bps,net_in_Bps,net_out_Bps
0.0,34.3,0,0,0,0
3.9,34.3,0,761856,2193,254
3.5,34.4,0,774144,478,586
3.5,34.4,0,540672,242,361
3.9,34.5,0,688128,324,463
10.9,34.8,0,622592,823,17190
11.8,35.6,0,626688,6013,3812
7.4,35.9,0,1032192,8450,3614
5.8,35.9,16384,1269760,13583,6515
4.3,34.4,0,966656,9239,1816
9.1,34.0,0,1384448,8806,32376
5.9,34.1,0,1011712,15604,25582
5.0,34.1,0,1064960,11467,4417
2.6,34.0,0,974848,368,4512
5.5,34.0,0,970752,13732,4896
8.4,34.0,0,1069056,2191,655
7.2,33.9,0,1499136,173,16229
5.0,34.0,0,1097728,1283,360
8.7,33.8,0,1150976,16893,8925
7.4,33.9,0,974848,0,86
10.8,33.9,0,1642496,627,16524
4.2,34.0,0,2428928,1611,8486
8.4,33.9,0,1003520,4767,8879
5.3,33.9,0,1007616,3161,495
4.5,34.0,0,1581056,8677,15996
6.2,34.0,0,974848,392,354
8.6,34.0,0,978944,262,134
6.8,34.0,0,978944,262,275
7.2,34.0,0,974848,242,311
4.3,34.0,0,1687552,453,547
7.4,34.0,0,30765056,457,326
6.4,34.0,0,757760,428,369
4.9,34.0,0,753664,735,872
6.2,34.0,0,749568,519,716
7.6,34.0,0,757760,171,86
4.8,34.0,0,614400,698,647
2.6,33.9,0,749568,0,0
3.0,33.9,0,618496,0,0
4.9,34.0,0,954368,196,134
2.6,33.9,0,749568,0,0
6.5,33.9,0,946176,196,134
10.2,33.9,0,622592,0,0
5.5,33.9,0,688128,392,268
8.1,33.9,0,1503232,242,212
5.5,33.8,0,544768,258,598
5.9,33.8,0,540672,458,354
5.9,33.8,0,618496,540,240
11.1,33.9,0,708608,196,134
6.2,33.8,0,610304,577,552
5.5,33.8,0,548864,262,134
4.5,33.8,0,614400,196,134
7.0,33.8,0,1286144,0,0
6.3,33.9,0,569344,0,0
9.7,33.9,0,544768,6680,30149
8.0,33.9,0,1540096,26318,17885
8.3,33.9,0,1110016,434,487
6.4,33.9,0,1003520,4833,250
9.8,33.8,0,999424,1878,629
7.4,33.8,0,1007616,1233,890
8.2,33.8,0,1003520,646,504
14.5,33.9,0,1687552,1216,733
11.1,33.9,0,1007616,695,669
14.4,33.9,0,970752,1323,903
10.7,33.9,0,23306240,1223,858
13.3,33.9,0,548864,1012,841
15.8,34.0,0,753664,1347,1098
11.8,34.0,0,610304,614,549
12.3,34.0,0,757760,3557,4774
13.7,34.0,0,753664,463,368
9.3,34.0,0,749568,1314,642
9.9,34.0,0,757760,4987,17661
5.3,34.0,0,622592,2143,491
4.5,33.9,0,647168,4126,1573
4.5,33.9,0,692224,196,240
4.4,33.8,0,614400,238,344
4.5,33.8,0,540672,1846,9513
8.1,33.7,0,548864,257,303
7.7,33.7,0,884736,802,9425
4.9,33.6,0,540672,1100,579
7.5,33.7,0,622592,86,0
4.4,33.6,0,659456,262,326
4.5,33.6,0,540672,238,463
3.8,33.6,0,1220608,392,480
6.8,33.7,0,737280,1530,10752
4.0,33.7,0,540672,6318,13218
5.4,33.7,0,618496,563,566
4.3,33.6,0,544768,2168,7932
3.9,33.6,0,610304,196,240
5.9,33.7,0,811008,327,286
16.7,34.8,0,1003520,196,240
8.2,35.0,0,999424,9255,6259
19.1,35.5,0,4141056,7070,3355
7.5,33.9,0,1003520,156,320
2.3,33.8,0,21565440,418,617
3.5,33.9,0,757760,499,486
36.2,34.0,4096,774144,282,401
5.3,34.1,0,610304,0,0
2.6,34.1,0,851968,0,0
3.8,34.1,0,753664,453,634
2.8,34.1,0,749568,257,106
4.6,34.1,0,942080,798,9890
4.7,34.2,0,753664,221,293
10.1,34.4,0,897024,1767,1515
11.0,34.5,0,622592,15757,24432
5.0,34.4,0,548864,8848,7333
5.7,34.2,0,1277952,6324,8255
3.5,34.3,0,548864,7243,7677
5.3,34.3,0,843776,7201,11674
15.4,34.4,0,3878912,57966,57858
13.8,34.5,0,1171456,139589,26595
5.8,34.5,0,1122304,9664,9804
15.0,34.7,0,1495040,27733,1654
13.7,34.8,0,1318912,311,539
38.6,35.0,0,8044544,802,5795
98.4,35.1,0,3301376,1959,1276
98.1,35.2,0,1007616,524,648
98.5,35.2,0,1003520,0,0
99.2,35.1,0,999424,0,0
98.4,35.1,0,1695744,196,134
99.4,35.1,0,1036288,86,161
98.4,35.0,0,1212416,196,134
99.0,35.0,0,1040384,0,0
99.0,35.0,0,1036288,478,429
99.0,34.9,0,36704256,156,114
98.7,34.9,0,643072,0,0
99.2,34.9,0,544768,716,837
98.1,34.9,0,540672,196,134
97.0,35.0,0,548864,282,295
99.1,34.9,0,544768,156,114
98.6,34.9,0,540672,372,491
98.7,34.9,0,917504,196,134
98.5,34.9,0,634880,0,0
98.6,34.9,0,655360,0,0
98.7,34.8,0,565248,196,134
98.6,34.8,0,626688,238,344
98.9,34.8,0,1720320,438,467
97.7,34.8,0,868352,0,0
98.9,34.8,0,618496,0,0
98.6,34.9,0,684032,196,134
99.4,35.0,0,593920,0,0
98.9,34.9,0,544768,523,306
98.5,34.8,0,540672,0,0
98.7,34.8,0,548864,544,570
98.2,34.7,0,1478656,16746,19416
98.9,34.8,0,540672,86,0
99.5,34.8,0,1007616,458,354
99.2,34.9,0,1003520,196,134
98.7,35.0,0,0,196,134
99.2,34.9,0,0,2337,8102
97.7,34.9,0,0,196,134
99.2,34.9,0,0,196,134
99.0,34.9,0,2015232,0,271
98.9,34.9,0,1003520,310,453
99.4,35.0,16384,26144768,351,619
65.8,34.6,0,897024,16321,30090
4.6,34.5,0,1028096,14813,5893
2.8,34.4,0,774144,155,453
2.0,34.3,0,688128,6956,4477
5.1,34.5,0,692224,262,134
2.1,34.5,0,749568,0,0
6.1,34.5,0,778240,483,721
7.7,34.4,0,913408,3467,99714
2.4,34.4,0,610304,7405,1132
2.8,34.3,0,622592,377,615
2.6,34.3,0,1138688,196,282
3.9,34.3,0,1118208,563,354
2.6,34.1,0,1007616,453,381
2.0,34.1,0,1003520,196,134
4.8,34.1,0,999424,891,1077
3.5,34.2,0,1007616,196,134
3.9,34.2,0,1007616,282,232
4.2,34.2,0,999424,456,431
3.0,34.3,0,1007616,0,106
1.9,34.2,0,1003520,282,401
5.0,34.2,0,2461696,735,947
5.7,34.3,0,1892352,196,134
3.8,34.3,0,1003520,155,453
1.8,34.3,0,999424,0,0
2.0,34.2,0,1290240,196,134
3.3,34.2,0,1003520,42,62
1.6,34.2,0,966656,348,381
1.3,34.2,0,974848,0,0
2.4,34.2,0,1462272,568,579
3.8,34.2,0,24178688,719,1194
3.5,34.1,0,761856,171,106
3.6,34.2,0,860160,650,751
1.5,34.2,0,749568,196,134
6.0,34.2,0,688128,196,134
6.1,34.2,0,753664,242,275
2.8,34.1,0,753664,196,134
4.8,34.1,0,757760,282,295
2.9,34.0,0,1007616,0,0
3.6,33.9,0,782336,482,593
1.9,33.8,0,1011712,282,401
2.4,33.8,0,622592,238,344
5.4,33.9,0,610304,196,220
2.8,33.9,0,712704,66,0
2.4,33.9,0,544768,86,161
1.6,33.9,0,1208320,592,1170
5.5,34.0,0,1212416,17838,14425
4.0,34.0,0,1634304,978,244
2.1,34.0,0,1007616,0,110
2.9,34.0,0,1007616,942,660
2.8,34.0,0,1003520,218,621
5.3,34.1,0,999424,221,227
3.5,34.1,0,1671168,392,268
2.6,34.2,0,1003520,196,134
2.6,34.2,0,1306624,196,134
2.5,34.2,0,974848,156,114
2.4,34.2,0,970752,262,549
3.5,34.2,0,966656,367,220
5.1,34.2,0,974848,287,644
7.5,34.2,0,970752,0,0
5.3,34.2,0,966656,282,295
5.5,34.3,0,1179648,221,411
5.3,34.2,0,970752,262,134
3.8,34.3,0,19079168,358,427
2.9,34.3,0,897024,0,0
3.5,34.3,0,753664,262,405
2.4,34.2,0,610304,155,86
2.5,34.2,0,765952,238,196
3.1,34.2,0,684032,0,0
2.3,34.2,0,610304,392,268
2.3,34.2,0,688128,222,401
1.8,34.2,0,823296,327,427
2.6,34.1,0,688128,478,366
3.8,34.1,0,921600,196,134
2.1,34.1,0,684032,196,134
2.2,34.1,0,679936,156,114
2.4,34.1,0,548864,196,134
2.4,34.1,0,929792,417,673
4.0,34.2,0,999424,0,0
3.9,34.2,0,1232896,86,161
1.5,34.2,0,1732608,356,369
2.3,34.2,0,999424,90,196
3.1,34.2,0,2277376,351,699
2.0,34.2,0,1708032,0,0
2.8,34.2,0,1007616,0,0
1.5,34.2,0,974848,196,134
3.1,34.2,0,1175552,0,0
3.9,34.1,0,966656,612,847
3.1,34.1,0,1077248,86,161
2.4,34.1,0,1204224,637,931
2.4,34.1,0,966656,132,335
2.2,34.1,0,974848,86,161
3.4,34.1,0,1003520,650,751
5.5,34.1,0,22683648,1070,1801
6.5,34.1,0,843776,1277,2262
5.3,34.0,0,684032,825,609
1.0,34.0,0,749568,282,381
1.6,34.0,0,757760,262,134
1.3,34.0,0,684032,4645,13030
1.3,33.9,0,749568,1146,461
1.0,33.9,0,688128,282,401
2.5,34.0,0,684032,495,541
4.0,34.0,0,540672,674,1028
4.3,33.9,0,815104,0,0
1.6,33.9,0,614400,0,0
5.5,34.0,0,679936,453,381
3.8,34.0,0,688128,0,0
3.0,34.0,0,614400,367,220
3.1,34.0,0,962560,171,86
6.1,34.0,0,573440,458,603
5.7,33.9,0,614400,198,176
6.2,34.1,0,540672,152,302
10.1,34.2,0,811008,524,495
7.9,34.2,0,1769472,10622,16563
6.4,34.2,0,1142784,433,587
7.4,34.2,0,1007616,156,114
5.9,34.2,0,1003520,726,799
3.0,34.2,0,999424,906,737
1.9,34.2,0,1110016,0,0
4.4,34.2,0,1888256,653,1150
4.4,34.2,0,999424,865,1450
3.3,34.1,0,1007616,514,515
4.9,34.2,0,1003520,608,986
3.3,34.2,0,21504000,0,0
3.1,34.1,0,757760,460,557
2.1,34.1,0,962560,196,134
1.8,34.1,0,679936,0,0
1.8,34.1,0,827392,196,134
2.6,34.1,0,753664,0,0
2.3,34.2,0,729088,633,770
3.5,34.2,0,626688,156,114
2.0,34.2,0,614400,106,86
3.5,34.1,0,610304,800,526
3.8,34.1,0,618496,570,657
3.4,34.1,0,692224,580,368
8.2,34.1,0,552960,156,114
7.7,34.2,0,548864,367,699
6.2,34.2,0,544768,1429,1126
8.9,34.3,0,540672,0,0
6.6,34.2,0,1536000,539,192
4.2,34.2,0,1003520,625,648
5.0,34.2,0,999424,0,0
5.7,34.3,0,1007616,709,392
6.4,34.3,0,1003520,434,110
9.3,34.3,0,1765376,171,192
7.2,34.1,0,1024000,367,220
8.8,34.2,0,1003520,171,86
13.2,34.2,0,999424,499,816
6.1,34.1,0,1007616,66,0
8.0,34.1,0,1003520,985,3114
9.8,34.2,0,4321280,159250,5643
7.9,34.3,0,4665344,46495,1916
13.0,34.6,0,1003520,1229,1912
9.7,35.3,0,18182144,196,134
7.7,35.5,0,757760,196,134
7.7,35.2,0,770048,198,176
5.9,34.6,0,610304,538,306
4.1,34.3,0,757760,282,295
5.7,33.9,0,684032,342,172
3.8,34.0,0,0,460,876
2.4,33.9,0,0,743,1211
1.9,34.0,0,0,238,344
5.2,34.0,0,0,196,134
2.9,34.0,0,0,0,0
3.4,34.1,0,2691072,155,533
4.8,34.1,0,630784,351,753
9.2,34.2,0,868352,152,333
4.6,34.1,0,548864,417,459
2.6,34.1,0,0,0,0
4.0,34.1,0,94208,392,268
1.9,34.1,0,0,156,114
1.5,34.1,0,0,171,86
5.3,34.2,0,1794048,699,975
3.9,34.2,0,618496,262,275
7.0,34.2,0,548864,351,13275
9.3,34.2,0,1269760,15108,67664
2.4,34.1,0,569344,196,134
2.0,34.0,0,929792,324,294
1.3,34.1,0,548864,0,0
2.4,34.1,0,1007616,171,86
1.0,34.1,0,1007616,282,295
1.4,34.1,0,1007616,395,533
1.5,34.1,0,1007616,262,220
2.9,34.1,0,1032192,0,0
6.8,34.1,0,1110016,0,0
5.3,34.1,0,1007616,348,431
7.7,34.2,0,20951040,90,1028
6.3,34.2,0,757760,3922,7176
6.6,34.2,0,757760,182504,3144
5.8,34.2,0,688128,907,354
8.2,34.3,0,692224,739,868
6.7,34.3,0,770048,1364,1291
5.0,34.3,0,548864,392,268
5.4,34.1,0,688128,882,306
9.3,34.2,0,548864,196,134
6.0,34.1,0,774144,156,114
3.9,34.1,0,704512,441,346
5.9,34.2,0,618496,196,134
7.4,34.3,0,995328,13480,1617
7.2,34.3,0,618496,313784,9064
3.5,34.3,0,618496,324,443
7.2,34.2,0,548864,152,480
6.2,34.3,0,618496,262,220
4.6,34.3,0,548864,0,0
3.4,34.3,0,548864,237,421
5.4,34.2,0,1175552,453,318
3.8,34.2,0,548864,0,0
5.8,34.1,0,634880,282,295
4.5,34.1,0,548864,0,0
5.0,34.1,0,679936,392,268
4.4,34.1,0,548864,374,913
5.5,34.1,0,1007616,0,0
5.8,34.1,0,1007616,650,751
6.0,34.1,0,1007616,196,134
5.4,34.1,69632,1007616,26208,1696
6.5,34.1,0,1007616,120898,2611
4.5,34.1,0,18333696,286,330
3.4,34.0,0,757760,196,134
3.1,34.0,0,1093632,0,0
11.4,34.1,0,1077248,296,9774
6.3,34.2,0,757760,18170,15013
4.4,34.1,0,692224,7068,492
4.5,34.0,0,765952,196,134
29.7,35.1,0,712704,135174,248250
16.7,35.0,0,622592,181550,37530
11.4,35.0,0,548864,24587,34426
5.4,35.0,0,20799488,1551,256
14.9,35.1,0,909312,37216,38101
7.3,35.2,0,765952,6693,6118
9.2,35.2,0,946176,18557,18646
9.1,35.2,0,1077248,3336,6069
10.2,35.1,0,1077248,854,826
10.3,35.0,0,618496,458,354
8.7,35.0,0,1429504,9970,20369
6.7,34.9,0,688128,7161,740
8.2,34.9,167936,618496,8166,1272
9.0,35.0,0,2265088,196,134
9.7,35.1,0,618496,196,134
6.1,35.0,0,688128,221,399
5.8,34.7,0,618496,0,86
3.9,34.6,0,626688,282,295
4.0,34.6,0,618496,2669,555
5.0,34.6,0,577536,196,134
5.9,34.4,0,618496,0,0
4.4,34.4,0,618496,152,455
6.9,34.5,0,1454080,588,625
5.3,34.4,0,1110016,0,0
8.2,34.6,0,1081344,807,478
5.2,34.5,0,1007616,0,0
7.1,34.4,0,2674688,434,330
8.2,34.4,0,1110016,156,114
6.8,34.5,0,974848,348,486
6.8,34.5,0,2117632,392,268
6.2,34.4,0,1540096,196,134
6.0,34.5,0,974848,6146,5432
6.2,34.5,0,974848,918,749
8.5,34.5,0,974848,196,134
8.3,34.4,0,33165312,282,232
7.8,34.4,0,761856,0,0
6.4,34.4,0,770048,86,120
6.9,34.4,0,909312,282,295
8.8,34.4,0,757760,3404,6289
8.1,34.4,0,700416,282,295
4.5,34.4,0,1245184,0,0
4.9,34.4,0,757760,327,172
5.0,34.4,0,618496,196,134
10.9,34.5,0,757760,5479,22859
6.3,34.5,0,1216512,13570,1866
25.4,35.1,770048,1241088,1283322,26032
18.6,35.3,3588096,802816,526673,15850
5.4,35.4,65536,561152,30390,1013
5.4,35.3,0,618496,42,438
10.2,35.2,0,618496,2453,786
5.9,35.1,0,929792,523,893
5.4,35.1,0,704512,3344,4647
10.2,35.0,0,548864,70762,2049
9.2,35.0,0,1331200,44086,1798
3.6,34.8,0,1007616,552,220
4.2,34.7,0,1716224,628,208
2.3,34.6,0,1847296,3597,3651
5.8,34.6,0,1007616,5677,4204
7.4,34.8,0,1204224,1559,2703
3.1,34.7,0,3104768,3629,1724
5.5,34.7,0,974848,1074,751
8.1,34.7,0,1146880,66,74
7.1,34.7,0,1007616,3139,2062
2.0,34.7,0,974848,307,282
3.8,34.5,0,974848,196,134
3.8,34.5,0,1622016,441,549
3.0,34.6,32768,43913216,392,268
2.0,34.6,0,860160,156,114
1.8,34.7,0,757760,66,172
5.8,34.7,0,757760,12587,18262
1.6,34.7,0,618496,282,232
1.8,34.7,0,761856,196,134
3.4,34.8,0,757760,222,337
3.5,34.8,0,860160,196,134
2.0,34.8,0,688128,523,502
4.5,34.6,0,1941504,0,0
2.1,34.5,0,790528,0,0
3.0,34.5,0,688128,457,368
1.3,34.5,0,1445888,0,0
1.4,34.5,0,548864,262,220
1.5,34.5,0,2826240,0,0
3.1,34.5,0,819200,0,0
1.4,34.6,0,618496,196,134
1.8,34.6,0,659456,0,0
2.1,34.6,0,618496,196,134
4.7,34.6,0,626688,0,0
2.8,34.5,0,626688,832,887
4.1,34.5,0,548864,156,114
2.0,34.5,0,757760,238,215
4.6,34.5,0,548864,478,429
1.9,34.4,0,1601536,196,134
5.8,34.5,0,1212416,591,667
4.0,34.5,0,1007616,156,114
3.4,34.4,0,1007616,570,694
2.4,34.4,0,1007616,196,134
2.8,34.4,0,1134592,155,517
1.4,34.5,0,1748992,42,62
3.9,34.5,32768,40812544,282,240
2.8,34.5,0,700416,0,0
3.3,34.5,0,757760,196,134
1.8,34.5,0,618496,155,405
3.6,34.5,0,618496,0,0
1.9,34.5,0,688128,196,134
2.5,34.5,0,1224704,86,161
2.0,34.5,0,757760,196,134
3.8,34.5,0,1155072,0,0
2.5,34.6,0,618496,975,1118
2.2,34.5,0,548864,242,212
1.8,34.5,0,548864,0,172
6.6,34.5,0,1417216,782,751
1.8,34.5,0,548864,196,134
1.8,34.5,0,1110016,523,941
3.6,34.4,0,1011712,156,114
3.3,34.4,0,1007616,282,295
3.3,34.4,0,1212416,196,134
1.9,34.3,0,1007616,0,0
2.0,34.2,0,1007616,0,0
4.0,34.3,0,1007616,570,673
6.7,34.3,0,1007616,172,129
2.9,34.3,0,1212416,196,134
3.1,34.3,0,1007616,91,201
4.6,34.3,0,1007616,66,0
2.0,34.3,0,974848,196,134
2.5,34.3,0,974848,155,405
3.3,34.3,0,1245184,262,220
5.0,34.3,0,1720320,66,223
2.4,34.3,0,974848,544,570
3.1,34.4,0,20275200,7975,14755
4.8,34.4,0,1417216,432,368
6.9,34.4,0,765952,392,268
4.1,34.5,0,774144,759,759
3.8,34.4,0,757760,2013,7833
3.0,34.5,0,696320,156,114
3.9,34.5,0,618496,421,306
3.4,34.4,0,688128,367,220
1.8,34.4,0,1122304,0,0
2.9,34.4,0,1056768,155,597
3.1,34.5,0,561152,196,134
1.4,34.5,0,688128,284,364
2.1,34.4,0,548864,196,134
1.5,34.4,0,1245184,0,0
9.8,34.4,0,1007616,155,373
3.1,34.5,0,1032192,282,240
1.5,34.4,0,1212416,0,0
1.9,34.4,0,1007616,348,318
3.3,34.4,0,1007616,0,0
1.1,34.4,0,1011712,434,330
2.3,34.3,0,1007616,156,114
1.1,34.3,0,1007616,172,129
3.7,34.3,0,1527808,392,268
1.9,34.2,0,974848,282,295
3.2,34.2,0,974848,351,523
1.4,34.3,0,974848,156,114
4.5,34.4,0,1007616,367,715
4.9,34.4,0,1290240,196,134
2.3,34.4,0,974848,0,0
3.5,34.4,0,1708032,86,161
3.1,34.4,0,19316736,196,134
1.5,34.4,0,757760,0,0
3.8,34.4,0,757760,807,478
1.6,34.4,0,761856,0,0
2.9,34.4,0,757760,0,0
1.5,34.4,0,757760,196,134
1.9,34.4,0,757760,156,451
1.4,34.4,0,757760,282,295
3.6,34.3,0,622592,0,0
1.0,34.3,0,618496,392,354
1.9,34.3,0,917504,308,275
1.1,34.3,0,688128,0,0
4.7,34.3,0,618496,650,751
1.1,34.3,0,548864,196,134
1.2,34.3,0,548864,724,134
1.8,34.2,0,618496,328,542
2.6,34.2,0,688128,196,134
3.5,34.2,0,548864,348,710
4.4,34.3,0,851968,465,1040
4.9,34.2,0,618496,442,698
3.1,34.3,0,552960,196,134
1.3,34.2,0,643072,172,215
1.0,34.2,0,548864,262,134
2.0,34.2,0,618496,91,115
4.9,33.8,0,548864,152,161
2.1,33.8,0,1007616,282,232
6.2,33.9,0,1024000,658,1015
4.2,33.9,0,1531904,417,635
3.7,33.9,0,1187840,0,0
12.6,34.4,0,1347584,32793,77286
17.8,34.5,0,18669568,47753,46521
22.3,35.1,0,1196032,1315667,63033
35.6,35.5,0,794624,983741,77503
9.3,35.6,0,770048,161943,33537
6.8,35.5,0,761856,3808,31869
11.7,35.4,0,1118208,30849,51778
15.8,35.7,0,548864,81161,27921
16.8,36.0,0,688128,198964,17317
27.6,36.4,0,745472,100432,50986
31.1,36.6,0,548864,23124,22653
12.2,36.6,0,1159168,889,901
14.4,36.5,0,2334720,91561,6535
11.6,36.4,0,1249280,14248,8359
18.8,36.8,0,1011712,1683803,28847
11.7,36.7,0,1265664,163189,14235
9.2,36.7,0,1007616,196,240
9.6,36.7,0,1007616,86,161
12.7,36.6,0,1560576,321426,8103
11.2,36.5,0,1007616,0,0
8.6,36.6,0,3735552,478,535
25.6,36.9,0,1609728,218276,6250
22.2,37.4,0,2822144,181739,13453
8.4,37.2,0,3170304,5126,1077
15.5,37.2,438272,1794048,6334,2071
15.2,37.5,0,1335296,108768,23313
7.0,37.7,0,1011712,23091,897
3.9,37.7,0,974848,7489,520
8.1,37.7,0,1003520,262,220
12.5,38.1,0,1376256,9332723,108904
14.5,38.0,0,1769472,1980845,34807
13.1,38.0,49152,2867200,2464,11353
5.6,37.9,0,54571008,152,449
6.7,37.5,0,1241088,351,220
4.0,37.4,0,757760,404,988
3.0,37.3,0,757760,0,0
6.1,37.3,0,1179648,711,1591
8.7,36.7,0,2031616,307,662
7.4,36.6,0,724992,351,651
5.8,36.5,0,618496,86,161
